id,KDA,WinRate,BanRate,Builds,CS,Role,Runes,Vision
266,2.776353094,0.48,0.06,"['6630', '3047', '3071', '3074', '3053', '6333']",5.704540994,Top,"[8010, 9111, 9105, 8299, 8139, 8135]",9.080878252
103,3.68929119,0.51,0.01,"['6655', '3020', '3157', '3165', '3089', '4628']",5.451407389,Middle,"[8112, 8139, 8138, 8106, 8226, 8210]",11.34457035
84,2.881116764,0.45,0.15,"['4633', '3020', '3157', '3100', '3165', '4637']",5.31740113,Middle,"[8021, 8009, 9105, 8014, 8139, 8135]",9.810472732
12,3.71108387,0.49,0,"['3190', '3117', '3050', '3109', '3075', '3107']",1.270268192,Support,"[8439, 8446, 8429, 8451, 8345, 8347]",24.94141611
32,3.775706631,0.52,0.1,"['3068', '3047', '3075', '4637', '3001', '3143']",0.848933149,Jungle,"[8010, 9111, 9105, 8299, 8126, 8135]",8.873151483
34,3.873159818,0.53,0.08,"['6653', '3020', '3157', '4637', '3165', '3089']",5.434359064,Middle,"[8112, 8126, 8138, 8135, 8009, 8014]",11.47915055
1,3.307820049,0.52,0.01,"['6655', '3020', '3157', '3165', '3089', '3135']",5.130310351,Middle,"[8112, 8126, 8138, 8105, 8234, 8237]",11.36503243
523,2.722330724,0.46,0.03,"['6672', '3006', '3085', '3031', '3072', '3046']",6.093851668,Bottom,"[8010, 9101, 9103, 8017, 8139, 8135]",9.825825826
22,3.227854653,0.5,0.01,"['6672', '3006', '3085', '3153', '3031', '3508']",5.061702449,Bottom,"[8008, 8009, 9104, 8014, 8304, 8410]",12.17893853
136,3.544616554,0.5,0,"['4005', '3116', '3020', '3157', '3165', '4637']",5.25687949,Middle,"[8112, 8139, 8138, 8105, 8345, 8352]",10.34037368
268,2.701176166,0.46,0,"['6653', '3020', '3115', '3157', '3089', '3165']",5.932756309,Middle,"[8008, 8009, 9104, 8014, 8226, 8210]",10.39668412
432,4.110067539,0.51,0,"['4005', '3009', '3742', '3107', '6616', '3094']",0.874802365,Support,"[8465, 8463, 8473, 8453, 8136, 8105]",31.36849588
53,3.507094512,0.49,0.08,"['3190', '3117', '3050', '3109', '3075', '3107']",1.239447446,Support,"[8439, 8446, 8429, 8451, 8345, 8347]",24.42461538
63,2.482175469,0.51,0.11,"['6653', '3020', '4637', '3157', '3165', '3116']",1.926365153,Support,"[8128, 8139, 8138, 8135, 8226, 8237]",24.48352929
201,4.083869373,0.48,0,"['3190', '3050', '3047', '3109', '3075', '3107']",1.262683801,Support,"[8465, 8463, 8473, 8242, 8345, 8347]",24.63962639
51,3.153335088,0.48,0.1,"['6672', '3006', '3095', '3031', '3094', '6676']",6.155090291,Bottom,"[8021, 8009, 9103, 8014, 8275, 8236]",10.10413117
164,2.736106444,0.48,0.03,"['3078', '3074', '3047', '3053', '6333', '6609']",5.466290162,Top,"[8437, 8401, 8473, 8451, 8304, 8345]",9.279250022
69,2.756135497,0.49,0.03,"['6653', '3116', '3157', '3165', '4637', '3089']",6.14059492,Middle,"[8010, 8009, 9105, 8014, 8139, 8135]",10.59220408
31,3.442442688,0.52,0.01,"['6662', '3075', '3047', '4401', '3193', '3143']",5.372658538,Top,"[8437, 8446, 8429, 8451, 9111, 9105]",9.763925061
42,3.12624485,0.48,0,"['3078', '3020', '3094', '3031', '3033', '3508']",6.087359222,Middle,"[8021, 8009, 9103, 8014, 8304, 8345]",10.35626643
122,2.74677613,0.5,0.53,"['6631', '3053', '3047', '3742', '3065', '3075']",5.989911168,Top,"[8010, 9111, 9105, 8299, 8275, 8234]",9.662716115
131,3.039049637,0.51,0.05,"['4636', '3020', '3157', '3100', '3115', '3089']",5.110873823,Middle,"[8112, 8143, 8138, 8135, 8233, 8236]",9.850708661
119,2.820859861,0.49,0.08,"['6691', '3006', '6676', '3031', '3072', '3094']",6.169083513,Bottom,"[9923, 8139, 8138, 8135, 8009, 9103]",8.766629281
36,3.29887879,0.49,0.01,"['3068', '3065', '3075', '3047', '3083', '3742']",3.848226454,Top,"[8021, 9111, 9105, 8299, 8304, 8410]",8.782888613
245,3.732447044,0.51,0.11,"['3152', '3020', '3100', '3157', '3089', '3165']",3.021655639,Jungle,"[8128, 8143, 8138, 8135, 8304, 8321]",8.982545607
60,3.558106272,0.5,0.01,"['4636', '3020', '3157', '3100', '3165', '3135']",0.781025572,Jungle,"[8112, 8126, 8138, 8105, 8275, 8232]",9.828527566
28,4.120261308,0.48,0.1,"['4636', '3020', '3100', '3089', '3041', '3135']",0.623810805,Jungle,"[8112, 8143, 8138, 8105, 8233, 8236]",8.177757164
81,3.356584485,0.46,0.03,"['6632', '3158', '3153', '3074', '6694', '6609']",5.933406874,Bottom,"[8010, 8009, 9103, 8014, 8226, 8210]",9.773485312
9,3.74133859,0.5,0.02,"['3152', '3020', '3157', '3165', '3089', '4637']",1.134126731,Jungle,"[8128, 8126, 8138, 8106, 8313, 8347]",6.312473416
114,2.42187363,0.5,0.09,"['3078', '3074', '3047', '6333', '3053', '3153']",5.896492931,Top,"[8010, 9111, 9104, 8014, 8446, 8473]",9.363015509
105,3.57826063,0.52,0.23,"['4636', '3020', '3100', '3157', '3089', '3041']",5.180795325,Middle,"[8112, 8143, 8138, 8135, 9111, 8014]",9.949106971
3,3.765685282,0.51,0,"['3152', '3111', '3157', '3165', '3075', '4637']",4.187021803,Middle,"[8439, 8401, 8473, 8451, 8275, 8210]",13.91881598
41,2.934200653,0.46,0,"['3078', '6676', '3047', '3508', '3031', '6675']",6.247049765,Top,"[8437, 8446, 8473, 8451, 8345, 8352]",9.558552299
86,3.446252587,0.52,0.04,"['6631', '3742', '3006', '3053', '3075', '3071']",5.902586247,Top,"[8010, 9111, 9105, 8299, 8429, 8451]",9.659775281
150,2.91698105,0.5,0.01,"['6632', '3047', '3071', '3053', '3742', '3075']",5.831241075,Top,"[8021, 9111, 9104, 8014, 8446, 8473]",9.961219737
79,3.518968316,0.48,0,"['4636', '3020', '3157', '3100', '3165', '3089']",2.760814258,Jungle,"[8124, 8143, 8138, 8105, 8234, 8232]",10.00559947
104,3.386616926,0.47,0.07,"['6671', '6676', '3006', '3072', '3031', '3071']",1.582671875,Jungle,"[8230, 8275, 8233, 8232, 9111, 9104]",8.829345483
120,4.323225667,0.52,0.21,"['3078', '3047', '3053', '6333', '3742', '3065']",0.961543205,Jungle,"[8230, 8275, 8234, 8232, 8143, 8135]",8.35875317
74,2.711544446,0.51,0,"['6653', '3020', '3157', '3165', '3089', '4637']",5.622378583,Middle,"[8229, 8226, 8210, 8237, 8139, 8135]",10.42558932
420,2.2357964,0.5,0.05,"['6630', '3053', '3047', '6333', '3071', '3065']",6.602932285,Top,"[8010, 8009, 9105, 8299, 8139, 8135]",9.353118636
39,2.247668581,0.44,0.08,"['3078', '3153', '3047', '3053', '6333', '3091']",6.955805587,Top,"[8010, 9111, 9104, 8299, 8345, 8352]",9.535008153
427,5.309792304,0.53,0.01,"['6617', '6616', '3158', '3504', '3107', '3041']",0.668475937,Jungle,"[8214, 8275, 8210, 8232, 8321, 8347]",9.439986682
40,4.293071555,0.51,0,"['4005', '3117', '3504', '6616', '3107', '3222']",0.598673964,Support,"[8229, 8226, 8234, 8237, 8139, 8105]",28.9326595
59,4.510432,0.49,0,"['6630', '3047', '3071', '3053', '3075', '6333']",1.121921025,Jungle,"[8010, 9111, 9104, 8014, 8143, 8105]",9.952044199
24,2.355843759,0.48,0.08,"['3078', '3153', '3047', '3053', '6333', '3091']",4.486048788,Top,"[8010, 9111, 9104, 8299, 8345, 8352]",9.780167264
126,2.68229161,0.45,0,"['6692', '3142', '3047', '3814', '3071', '6676']",5.967557484,Top,"[8010, 8009, 9104, 8299, 8304, 8345]",10.34377852
202,4.140677981,0.52,0.2,"['6671', '3009', '6676', '3094', '3031', '3095']",6.076483004,Bottom,"[8128, 8139, 8138, 8135, 8009, 9103]",9.627482644
222,3.257931077,0.49,0,"['6672', '3006', '3085', '3031', '3094', '3072']",6.057430932,Bottom,"[8008, 8009, 9103, 8014, 8275, 8236]",9.920642789
145,3.447500067,0.5,0.1,"['6672', '3006', '3085', '6676', '3031', '3115']",6.343268036,Bottom,"[9923, 8139, 8138, 8135, 8009, 9103]",10.31767045
429,3.069272801,0.46,0,"['6673', '3006', '3085', '3153', '3124', '3072']",6.132903247,Bottom,"[9923, 8139, 8138, 8135, 9111, 9104]",10.35437475
43,3.61251046,0.46,0,"['4005', '3158', '3504', '6616', '3107', '3157']",1.381247838,Support,"[8229, 8226, 8210, 8237, 8345, 8347]",24.66450903
30,3.171782065,0.48,0,"['6653', '3020', '3157', '3089', '3165', '3135']",2.682615407,Jungle,"[8128, 8126, 8138, 8135, 8009, 8014]",8.596035242
38,3.407821694,0.5,0.1,"['6655', '3020', '3157', '3100', '3041', '3089']",5.758278955,Middle,"[8021, 8009, 9105, 8014, 8139, 8135]",9.493796638
55,2.916454034,0.49,0.24,"['6672', '3020', '3153', '3157', '3100', '3074']",5.181454194,Middle,"[8010, 9111, 9105, 8014, 8143, 8135]",9.523646802
10,2.745367183,0.52,0.04,"['4633', '3006', '3115', '3100', '3124', '3089']",6.315481561,Top,"[8005, 9101, 9104, 8014, 8139, 8135]",9.889039014
141,3.435071284,0.5,0.25,"['6630', '3071', '3047', '6333', '3142', '3814']",1.092662138,Jungle,"[8010, 9111, 9105, 8299, 8143, 8135]",8.076378847
85,3.043771688,0.5,0,"['3152', '3020', '3157', '3165', '3089', '3135']",5.500638339,Top,"[8214, 8275, 8210, 8237, 8139, 8135]",10.10827138
121,3.628349421,0.51,0.31,"['6691', '3047', '3142', '3814', '6676', '6694']",0.757834092,Jungle,"[8128, 8143, 8138, 8135, 8275, 8232]",8.88154749
203,2.798459738,0.45,0,"['6672', '3006', '3095', '3031', '3094', '6676']",1.241294387,Jungle,"[8005, 9111, 9104, 8014, 8143, 8135]",9.366058526
240,3.383679017,0.51,0,"['6630', '3047', '3053', '3748', '3074', '3071']",5.31377966,Top,"[8010, 9111, 9104, 8299, 8446, 8473]",9.264494127
96,2.835617198,0.5,0,"['6672', '3006', '3124', '3085', '3153', '3091']",5.87861618,Bottom,"[8008, 9111, 9104, 8014, 8139, 8135]",10.10699964
7,3.79766749,0.46,0.02,"['6655', '3020', '3157', '3165', '3089', '3041']",4.784886943,Middle,"[8112, 8139, 8138, 8135, 8226, 8210]",10.78253463
64,3.472359576,0.45,0.03,"['6630', '3047', '3071', '3074', '3053', '6333']",0.891622977,Jungle,"[8010, 9111, 9104, 8014, 8304, 8347]",12.9940483
89,3.533769075,0.5,0.25,"['3190', '3117', '3050', '3109', '3075', '3193']",1.320901302,Support,"[8439, 8463, 8473, 8451, 8345, 8347]",25.73264245
876,3.483474451,0.46,0.02,"['6653', '4637', '3020', '3157', '3165', '3116']",1.473118895,Jungle,"[8128, 8126, 8138, 8135, 8304, 8347]",8.530108588
127,3.141221971,0.51,0,"['6655', '3020', '3157', '3165', '3089', '3135']",5.685008688,Middle,"[8112, 8126, 8138, 8106, 8226, 8210]",10.75167028
236,2.982616068,0.46,0.03,"['6672', '3006', '3508', '3031', '6676', '6675']",6.283828873,Bottom,"[8005, 8009, 9103, 8014, 8304, 8345]",10.60184257
117,4.400484335,0.5,0.11,"['6617', '3504', '3158', '3107', '6616', '3222']",0.749877566,Support,"[8214, 8226, 8210, 8237, 8345, 8347]",25.34536597
99,3.971101871,0.5,0.01,"['6655', '3020', '3157', '3165', '4628', '3089']",3.020380015,Support,"[8229, 8226, 8210, 8237, 8345, 8347]",19.0386609
54,3.666278835,0.51,0.2,"['3068', '3047', '3075', '4401', '3157', '3110']",4.456504862,Top,"[8229, 8226, 8210, 8237, 8345, 8352]",11.54353498
90,3.069715777,0.52,0.05,"['6653', '3020', '4637', '3116', '3157', '3165']",6.20399005,Middle,"[8214, 8226, 8210, 8237, 8304, 8347]",11.15688382
57,3.133217995,0.51,0.01,"['4005', '3020', '4637', '3075', '3065', '3165']",2.243345771,Support,"[8229, 8226, 8210, 8237, 8304, 8345]",18.56916667
11,2.727123039,0.5,0.28,"['6691', '3006', '3124', '6676', '3153', '3091']",1.193653126,Jungle,"[9923, 8143, 8138, 8135, 9111, 9104]",8.470792589
21,3.416938891,0.51,0.01,"['6692', '3006', '6676', '3031', '3508', '3033']",6.024120228,Bottom,"[8229, 8226, 8233, 8237, 8126, 8135]",11.02470302
62,3.307896803,0.52,0.02,"['6630', '3047', '3074', '3053', '6333', '3071']",4.809964408,Top,"[8010, 9111, 9104, 8299, 8304, 8345]",9.438287154
82,2.542103538,0.5,0.09,"['4633', '3047', '4637', '3157', '3116', '3165']",5.709382599,Top,"[8010, 9111, 9105, 8299, 8139, 8135]",9.203843176
25,3.815998907,0.5,0.41,"['4005', '3157', '3020', '3165', '3107', '4637']",1.259290023,Support,"[8229, 8226, 8210, 8237, 8313, 8345]",25.92796425
267,4.597818307,0.52,0,"['4005', '3504', '3158', '6616', '3107', '3222']",0.425073439,Support,"[8214, 8226, 8210, 8237, 8345, 8347]",26.53393787
75,2.911814399,0.52,0.07,"['6632', '3047', '3065', '3110', '3075', '3742']",5.872114732,Top,"[8437, 8446, 8444, 8451, 8345, 8347]",8.59829207
111,3.418893736,0.49,0.15,"['3190', '3050', '3047', '3109', '3075', '3193']",1.432236126,Support,"[8439, 8401, 8473, 8242, 8345, 8347]",23.81531262
518,3.327277941,0.51,0,"['6655', '3020', '3157', '3165', '3089', '4628']",4.739261494,Middle,"[8112, 8139, 8138, 8135, 8226, 8237]",13.99061099
76,3.277562373,0.43,0,"['4636', '3020', '3100', '3157', '3089', '3165']",0.94439528,Jungle,"[8128, 8143, 8138, 8135, 8304, 8347]",9.930105122
56,3.332237701,0.5,0.01,"['6691', '3814', '3111', '3181', '6676', '3142']",1.445923016,Jungle,"[8008, 9111, 9104, 8014, 8143, 8106]",8.996361569
20,4.881126611,0.53,0.06,"['3068', '3742', '3047', '3075', '3065', '3143']",0.9698538,Jungle,"[8230, 8275, 8234, 8232, 9111, 9104]",7.787677167
2,3.577912787,0.51,0.12,"['6630', '3047', '3053', '6333', '3065', '3071']",1.44349147,Jungle,"[8010, 9111, 9104, 8299, 8304, 8410]",8.49548258
61,3.79620834,0.48,0,"['6655', '3020', '3157', '3165', '3089', '3135']",5.947669947,Middle,"[8230, 8226, 8210, 8237, 8345, 8352]",10.85109643
516,3.351621035,0.5,0.01,"['3068', '3047', '3075', '3001', '3143', '3083']",5.450527865,Top,"[8437, 8446, 8473, 8451, 8345, 8347]",9.632434476
80,3.091166545,0.49,0.09,"['6692', '3047', '3071', '3053', '6333', '3179']",2.916546449,Support,"[8005, 9111, 9105, 8014, 8126, 8105]",15.37145807
78,3.346521725,0.49,0,"['3068', '3047', '3075', '3742', '4401', '3143']",3.856018293,Top,"[8437, 8401, 8473, 8453, 8345, 8352]",11.13309002
555,2.990333305,0.47,0.07,"['6691', '3117', '3142', '3179', '3814', '3026']",1.676426085,Support,"[9923, 8126, 8138, 8106, 8444, 8242]",25.24971231
246,2.893689058,0.44,0,"['6692', '3142', '3814', '3117', '3179', '6676']",4.90432125,Middle,"[8112, 8143, 8138, 8135, 8345, 8352]",10.56172316
133,2.536131807,0.51,0.01,"['6672', '3006', '3181', '3095', '6676', '3031']",5.345155137,Top,"[8005, 9101, 9104, 8017, 8139, 8135]",9.645904954
497,3.995987072,0.48,0,"['2065', '3117', '3050', '3107', '3504', '6616']",1.251192056,Support,"[8465, 8463, 8473, 8242, 8136, 8106]",28.66942149
33,4.142426773,0.52,0.07,"['3068', '3075', '3047', '3742', '3001', '3143']",0.832221685,Jungle,"[8439, 8463, 8429, 8242, 9111, 9104]",8.179331796
421,3.290344055,0.47,0,"['6693', '3047', '3814', '3053', '3071', '3026']",0.71039034,Jungle,"[8010, 9111, 9104, 8014, 8275, 8232]",8.284350877
526,3.214335235,0.51,0.02,"['3190', '3047', '3050', '3075', '3109', '3742']",1.354557695,Support,"[8439, 8463, 8429, 8451, 9111, 9105]",23.36769376
58,2.734693392,0.48,0.05,"['6630', '3047', '3071', '3053', '3153', '6333']",6.30974823,Top,"[8005, 9111, 9104, 8299, 8446, 8473]",9.696518281
107,3.078889864,0.46,0.02,"['6692', '6676', '3047', '3508', '3074', '3142']",1.813967739,Jungle,"[8010, 9111, 9104, 8014, 8143, 8135]",8.413288176
92,2.595751607,0.47,0.01,"['6630', '3074', '3047', '3071', '6333', '3053']",5.914892164,Top,"[8010, 9111, 9104, 8299, 8210, 8236]",9.284499011
68,3.16610815,0.48,0,"['4636', '3020', '3157', '3165', '4637', '3116']",5.384162395,Top,"[8229, 8275, 8234, 8237, 8139, 8135]",10.01592719
13,2.630390874,0.45,0,"['6655', '3020', '3157', '3089', '3165', '3135']",6.469204293,Middle,"[8230, 8226, 8210, 8236, 8139, 8135]",10.58354252
360,2.994870145,0.47,0.5,"['6673', '3006', '6676', '3072', '3031', '3508']",6.057513466,Bottom,"[8010, 8009, 9103, 8014, 8139, 8135]",9.778817524
113,4.670985485,0.49,0,"['3068', '3047', '3075', '3083', '3001', '3143']",0.988506325,Jungle,"[8439, 8463, 8429, 8451, 9111, 9104]",9.391689498
235,3.870927905,0.49,0.03,"['6692', '3009', '6676', '3094', '3179', '3124']",2.590521592,Support,"[8351, 8304, 8345, 8410, 8009, 9104]",19.58824763
147,3.787696035,0.53,0.11,"['6617', '3158', '6616', '3116', '3157', '3504']",1.938311873,Support,"[8214, 8226, 8210, 8237, 8345, 8347]",23.95541475
875,2.633747194,0.48,0.04,"['6631', '3047', '3153', '3742', '3053', '3075']",4.568921999,Top,"[8010, 9111, 9105, 8299, 8444, 8453]",11.93215986
35,3.709789088,0.5,0.05,"['6653', '3006', '6676', '3508', '3157', '3031']",1.056246596,Jungle,"[9923, 8143, 8138, 8105, 9104, 8014]",13.68070019
98,4.248236782,0.5,0.04,"['3068', '3047', '3075', '3748', '3143', '3065']",4.606845074,Top,"[8437, 8401, 8444, 8453, 8126, 8106]",10.04753385
102,3.57992013,0.48,0,"['4636', '3020', '3115', '3165', '3153', '3089']",1.87336247,Jungle,"[8128, 8143, 8138, 8135, 8210, 8236]",9.935483871
27,2.639547531,0.48,0,"['4633', '3116', '3047', '4637', '3742', '3165']",5.826219964,Top,"[8010, 9111, 9105, 8299, 8139, 8135]",9.399397972
14,2.893264978,0.51,0,"['3068', '3047', '3075', '3748', '3143', '3142']",5.644975015,Top,"[8437, 8446, 8429, 8451, 8345, 8352]",9.803530828
15,3.595300681,0.48,0,"['6671', '3006', '3508', '3031', '3046', '6676']",6.472804046,Bottom,"[8008, 8009, 9103, 8014, 8275, 8236]",10.71018807
72,4.789454312,0.53,0,"['6664', '3742', '3111', '3075', '4401', '3053']",1.004442562,Jungle,"[8230, 8275, 8234, 8232, 8304, 8347]",9.325799508
37,3.966118625,0.51,0,"['6617', '3158', '3504', '6616', '3107', '3100']",0.596077756,Support,"[8214, 8226, 8210, 8237, 8009, 8017]",25.94360385
16,3.613062963,0.49,0.01,"['6617', '3158', '3504', '3107', '6616', '3222']",0.714243285,Support,"[8214, 8226, 8210, 8237, 8473, 8453]",23.73157719
50,3.480714148,0.51,0.05,"['6653', '3020', '3157', '4637', '3165', '3116']",2.281790658,Support,"[8112, 8126, 8138, 8106, 8313, 8347]",19.49860196
517,2.792339766,0.47,0.04,"['6653', '3020', '3157', '3165', '3100', '3089']",4.562805845,Middle,"[8021, 8009, 9105, 8299, 8345, 8347]",9.621313717
134,3.090774192,0.47,0.01,"['6655', '3020', '3157', '3165', '3089', '3135']",5.853169781,Middle,"[8112, 8139, 8138, 8135, 8226, 8210]",10.97368287
223,3.176846834,0.47,0,"['3068', '3075', '3047', '3065', '3742', '3109']",4.201689523,Top,"[8437, 8401, 8444, 8453, 8126, 8135]",13.23098279
163,3.504500808,0.47,0,"['6655', '3020', '3157', '3165', '3089', '3135']",1.629672431,Jungle,"[8128, 8126, 8138, 8135, 8275, 8232]",9.586156825
91,2.95962256,0.47,0,"['6630', '3142', '3074', '3158', '3814', '3071']",5.167568791,Middle,"[8010, 9111, 9105, 8299, 8139, 8135]",9.803100775
44,4.127086011,0.51,0,"['3190', '3050', '3047', '3109', '3107', '3504']",1.438602048,Support,"[8465, 8463, 8473, 8453, 8009, 9105]",21.88275316
17,2.276669169,0.5,0.06,"['6653', '3020', '3115', '4637', '3165', '3089']",5.39076788,Top,"[8437, 8446, 8473, 8451, 8126, 8135]",10.6315653
412,3.756383672,0.48,0.04,"['3190', '3117', '3050', '3109', '3107', '3075']",1.342785973,Support,"[8439, 8463, 8473, 8451, 8345, 8347]",25.53912692
18,3.367493961,0.51,0.03,"['6672', '3006', '3095', '3031', '3094', '3033']",5.890004789,Bottom,"[9923, 8139, 8138, 8135, 9111, 9103]",10.69931695
48,3.6085052,0.48,0,"['3078', '3047', '3065', '3742', '3153', '3748']",2.213041185,Jungle,"[8005, 9111, 9104, 8014, 8275, 8232]",9.43628612
23,2.431631595,0.48,0.03,"['6672', '3006', '6675', '3031', '3508', '3153']",6.184923255,Top,"[8008, 9111, 9104, 8299, 8275, 8210]",9.161614993
4,2.955201308,0.47,0,"['3152', '3100', '3020', '3157', '3094', '3089']",5.294686257,Middle,"[8112, 8139, 8138, 8135, 8316, 8352]",9.976173021
29,3.186275358,0.48,0.03,"['6672', '3006', '3085', '3031', '3115', '3089']",4.495946889,Bottom,"[9923, 8139, 8138, 8135, 8009, 9104]",11.96263785
77,3.951445503,0.52,0.01,"['3068', '3742', '3047', '3100', '3075', '4401']",1.588965782,Jungle,"[8230, 8275, 8234, 8232, 9111, 9104]",8.594955257
6,2.829286396,0.51,0.04,"['6630', '3047', '3071', '3074', '6333', '3053']",5.88010847,Top,"[8005, 9111, 9105, 8299, 8473, 8451]",10.61850777
110,3.094734389,0.46,0,"['6691', '3006', '3153', '3124', '3085', '6676']",5.873185233,Bottom,"[8229, 8226, 8210, 8237, 8009, 8014]",10.98475317
67,2.786439401,0.51,0.13,"['6672', '3006', '3124', '3153', '3046', '3033']",5.893480302,Bottom,"[8005, 9111, 9104, 8014, 8139, 8135]",10.25504107
45,3.06631161,0.49,0,"['6655', '3020', '3157', '3089', '3165', '3135']",5.29516615,Middle,"[8112, 8139, 8138, 8135, 8226, 8210]",11.96032255
161,3.517075706,0.51,0,"['6655', '3020', '3157', '3165', '3089', '4628']",3.348133747,Support,"[8229, 8226, 8210, 8237, 8345, 8347]",19.86913104
254,3.37678828,0.51,0,"['3078', '3047', '3053', '6333', '3071', '6609']",0.952544459,Jungle,"[9923, 8143, 8138, 8105, 9111, 9104]",9.093867229
234,2.843655149,0.48,0.13,"['6672', '3153', '3111', '6676', '3053', '6333']",2.588031063,Jungle,"[8010, 9111, 9104, 8014, 8143, 8135]",9.131010642
112,3.389804434,0.51,0.01,"['6655', '3020', '3100', '3157', '3089', '3165']",6.071927503,Middle,"[8230, 8226, 8210, 8237, 8139, 8135]",10.52743499
8,3.180222424,0.49,0.11,"['3152', '3020', '3089', '3157', '4629', '3041']",6.181522985,Middle,"[8230, 8275, 8210, 8236, 8304, 8347]",9.449848125
106,3.478551191,0.51,0.03,"['3068', '3047', '3075', '3065', '3742', '3053']",3.620939086,Jungle,"[8005, 9111, 9105, 8299, 8275, 8232]",9.380771381
19,3.403770217,0.5,0.01,"['3068', '3047', '3748', '3075', '3065', '3053']",1.44494759,Jungle,"[8005, 9111, 9104, 8299, 8234, 8232]",8.542857143
498,3.179794923,0.47,0,"['6671', '3006', '3508', '3031', '3094', '6675']",6.191985535,Bottom,"[8008, 8009, 9103, 8014, 8275, 8236]",10.36517347
101,4.16803624,0.51,0.01,"['6655', '3020', '4628', '3089', '3157', '3165']",3.717728233,Support,"[8229, 8226, 8210, 8237, 8009, 8014]",16.61789624
5,2.91845446,0.48,0,"['3078', '3047', '3153', '3053', '6333', '3091']",1.524070468,Jungle,"[9923, 8143, 8138, 8105, 9111, 9104]",9.238267148
157,2.318111928,0.48,0.3,"['6673', '3006', '3031', '3046', '3072', '3033']",6.268205763,Middle,"[8010, 9111, 9104, 8014, 8139, 8135]",9.505331479
777,2.556487938,0.48,0.32,"['6673', '3006', '3031', '3072', '3046', '3033']",5.884106835,Middle,"[8010, 9111, 9104, 8014, 8139, 8135]",9.449859831
83,2.784243564,0.52,0,"['6632', '3047', '3053', '3742', '3065', '3075']",6.36502235,Top,"[8010, 9111, 9105, 8299, 8446, 8473]",9.235687936
350,6.4247246,0.49,0.24,"['6617', '3504', '6616', '3222', '3107', '3041']",0.227843924,Support,"[8214, 8226, 8210, 8237, 8009, 8017]",18.17883398
154,5.377625543,0.5,0.02,"['3068', '3075', '3065', '3047', '3083', '3143']",0.997682736,Jungle,"[8439, 8463, 8429, 8453, 8304, 8347]",9.143710801
238,3.175118566,0.5,0.49,"['6692', '3142', '3111', '3814', '6694', '3071']",5.620055807,Middle,"[8112, 8139, 8138, 8106, 8210, 8237]",10.04656225
115,3.433537456,0.49,0,"['6655', '3020', '3157', '3165', '3089', '4628']",5.693273305,Middle,"[8229, 8226, 8210, 8237, 8345, 8347]",11.46197518
26,4.487830583,0.52,0,"['4005', '3158', '3157', '3011', '3165', '3102']",1.665256663,Support,"[8214, 8226, 8234, 8232, 8126, 8105]",23.84098522
142,3.48191124,0.47,0.01,"['6655', '3020', '4628', '3157', '3089', '3165']",5.144645904,Middle,"[8112, 8139, 8138, 8135, 8345, 8352]",11.42031873
143,2.861054206,0.51,0.01,"['6653', '3020', '3157', '3165', '3116', '4637']",1.483119532,Support,"[8229, 8226, 8210, 8237, 8139, 8105]",28.31813555
